ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p16_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
195 : ... 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 14 947      3   197      7.75 sec
196 : ... 4 4 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 9 954     2   197      7.82 sec
197 : ... 3 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 263 711     3   197      7.91 sec
198 : ... 3 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 10 969      3   197      7.99 sec
199 : ... 4 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 15 968      3   197      8.06 sec
200 : ... 3 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 7 10 972      4   197      8.13 sec
201 : ... 6 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 21 969      3   197      8.20 sec
202 : ... 4 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 13 978      3   197      8.27 sec
203 : ... 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 18 982      4   197      8.35 sec
204 : ... 6 5 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 9 991     4   197      8.43 sec
205 : ... 4 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 39 969      3   197      8.50 sec
206 : ... 5 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 7 12 999      2   197      8.58 sec
207 : ... 5 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 13 1000     3   197      8.65 sec
208 : ... 4 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 6 1002      2   197      8.72 sec
209 : ... 4 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 20 1000     3   197      8.80 sec
210 : ... 4 6 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 11 1012     4   197      8.88 sec
211 : ... 6 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 14 1014     4   197      8.96 sec
212 : ... 5 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 6 1018      2   197      9.03 sec
213 : ... 4 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 70 971      3   197      9.12 sec
214 : ... 7 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 5 1029      2   197      9.19 sec
215 : ... 6 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 11 1033     3   197      9.28 sec
216 : ... 4 4 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 6 10 1034     3   197      9.35 sec
217 : ... 4 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 17 1036     3   197      9.43 sec
218 : ... 5 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 5 13 1042     2   197      9.51 sec
219 : ... 5 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 5 6 17 1045     3   197      9.60 sec
220 : ... 6 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 6 1049      2   197      9.66 sec
221 : ... 4 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 30 1038     4   197      9.75 sec
222 : ... 6 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 10 1061     2   197      9.82 sec
223 : ... 4 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 11 1064     3   197      9.90 sec
224 : ... 5 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 6 1065      2   197      9.97 sec
225 : ... 5 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 14 1065     4   197     10.05 sec
226 : ... 5 6 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 5 15 1071     3   197     10.14 sec
227 : ... 6 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 6 1078      2   197     10.21 sec
228 : ... 8 5 4 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 10 1077     3   197     10.28 sec
229 : ... 5 4 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 127 977     3   197     10.37 sec
230 : ... 4 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 18 1090     2   197     10.46 sec
231 : ... 5 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 20 1097     3   197     10.56 sec
232 : ... 5 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 6 1107      2   197     10.63 sec
233 : ... 5 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 20 1101     3   197     10.72 sec
234 : ... 3 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 7 1111      2   197     10.80 sec
235 : ... 6 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 9 1116      3   197     10.88 sec
236 : ... 5 3 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 10 1118     2   197     10.97 sec
237 : ... 3 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 36 1103     3   197     11.06 sec
238 : ... 4 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 7 1133      3   197     11.14 sec
239 : ... 3 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 15 1134     3   197     11.23 sec
240 : ... 4 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 6 1140      3   197     11.30 sec
241 : ... 4 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 19 1135     3   197     11.39 sec
242 : ... 4 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 7 1142      2   197     11.47 sec
243 : ... 3 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 11 1146     3   198     11.55 sec
244 : ... 5 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 6 1149      2   198     11.63 sec
245 : ... 4 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 65 1104     3   198     11.73 sec
246 : ... 4 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 7 1162      3   198     11.82 sec
247 : ... 3 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 9 1163      2   198     11.90 sec
248 : ... 5 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 7 1165      2   198     11.98 sec
249 : ... 4 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 14 1163     3   198     12.07 sec
250 : ... 4 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 4 11 1173     2   198     12.16 sec
251 : ... 4 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 9 1182      3   198     12.25 sec
252 : ... 4 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 14 1187     3   198     12.35 sec
253 : ... 3 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 41 1165     4   198     12.45 sec
254 : ... 4 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 5 1196      2   198     12.54 sec
255 : ... 6 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 9 1194      2   198     12.63 sec
256 : ... 6 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 9 1199      3   198     12.72 sec
257 : ... 5 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 20 1198     3   198     12.82 sec
258 : ... 3 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 12 1211     3   201     12.92 sec
259 : ... 4 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 12 1215     3   201     13.01 sec
260 : ... 4 4 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 11 1222     4   201     13.11 sec
261 : ... 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 1035 213      3   201     13.23 sec
262 : ... 4 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 5 1234      2   201     13.33 sec
263 : ... 4 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 11 1236     3   201     13.43 sec
264 : ... 4 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 20 1238     3   201     13.53 sec
265 : ... 5 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 11 1252     3   201     13.63 sec
266 : ... 4 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 15 1251     4   201     13.72 sec
267 : ... 4 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 7 1259      3   201     13.82 sec
268 : ... 3 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 38 1237     4   201     13.91 sec
269 : ... 4 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 6 1268      2   201     14.01 sec
270 : ... 4 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 13 1268     3   201     14.11 sec
271 : ... 4 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 7 1272      2   201     14.21 sec
272 : ... 3 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 20 1269     3   201     14.32 sec
273 : ... 4 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 8 1278      2   201     14.41 sec
274 : ... 3 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 12 1284     4   201     14.52 sec
275 : ... 4 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 14 1290     3   201     14.63 sec
276 : ... 3 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 69 1238     2   201     14.74 sec
277 : ... 5 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 8 1299      3   201     14.84 sec
278 : ... 7 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 9 1303      2   201     14.95 sec
279 : ... 4 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 8 1305      3   201     15.05 sec
280 : ... 3 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 20 1303     3   201     15.16 sec
281 : ... 4 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 5 9 1316      2   201     15.26 sec
282 : ... 3 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 11 1317     4   201     15.37 sec
283 : ... 6 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 7 1321      2   201     15.47 sec
284 : ... 6 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 35 1306     3   201     15.59 sec
285 : ... 4 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 9 1334      2   201     15.70 sec
286 : ... 7 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 14 1334     4   201     15.81 sec
287 : ... 3 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 8 1339      3   201     15.92 sec
288 : ... 3 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 21 1334     3   201     16.03 sec
289 : ... 3 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 10 1348     4   201     16.15 sec
290 : ... 6 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 12 1347     3   201     16.25 sec
291 : ... 6 5 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 8 1352      3   201     16.36 sec
292 : ... 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 132 1239      3   201     16.48 sec
293 : ... 4 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 9 1362      2   201     16.59 sec
294 : ... 4 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 10 1367     3   201     16.71 sec
295 : ... 4 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 6 1370      2   201     16.81 sec
296 : ... 4 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 21 1368     4   201     16.94 sec
297 : ... 5 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 8 1378      3   201     17.04 sec
298 : ... 4 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 10 1379     3   201     17.15 sec
299 : ... 4 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 5 12 1389     3   201     17.28 sec
300 : ... 6 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 36 1367     4   201     17.39 sec
301 : ... 8 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 4 7 1397      3   204     17.49 sec
302 : ... 3 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 7 1395      2   204     17.59 sec
303 : ... 4 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 7 1401      2   204     17.70 sec
304 : ... 4 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 16 1404     4   204     17.82 sec
305 : ... 4 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 8 1410      3   204     17.93 sec
306 : ... 5 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 13 1417     3   204     18.05 sec
307 : ... 4 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 6 1418      2   204     18.15 sec
308 : ... 4 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 62 1368     2   204     18.26 sec
309 : ... 4 4 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 5 1426      3   204     18.37 sec
310 : ... 4 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 13 1423     3   204     18.48 sec
311 : ... 5 5 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 10 1427     2   204     18.60 sec
312 : ... 5 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 18 1436     3   204     18.73 sec
313 : ... 4 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 5 8 1444      3   204     18.84 sec
314 : ... 4 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 11 1444     2   204     18.96 sec
315 : ... 4 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 6 1447      2   204     19.06 sec
316 : ... 4 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 37 1432     3   204     19.19 sec
317 : ... 3 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 13 1457     3   204     19.32 sec
318 : ... 4 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 13 1463     3   204     19.44 sec
319 : ... 4 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 9 1469      2   204     19.57 sec
320 : ... 4 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 21 1462     3   204     19.69 sec
321 : ... 3 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 7 1477      2   204     19.81 sec
322 : ... 4 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 14 1478     3   204     19.94 sec
323 : ... 3 4 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 10 1487     3   204     20.06 sec
324 : ... 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 267 1245      3   204     20.22 sec
325 : ... 4 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 7 1499      2   204     20.34 sec
326 : ... 3 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 15 1499     3   204     20.48 sec
327 : ... 5 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 13 1502     3   204     20.60 sec
328 : ... 3 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 22 1498     3   204     20.72 sec
329 : ... 5 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 8 1512      3   206     20.84 sec
330 : ... 6 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 14 1513     3   206     20.97 sec
331 : ... 5 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 7 1520      2   206     21.09 sec
332 : ... 4 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 38 1498     3   206     21.21 sec
333 : ... 4 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 10 1529     3   206     21.34 sec
334 : ... 3 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 12 1530     3   206     21.47 sec
335 : ... 3 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 9 1537      3   206     21.58 sec
336 : ... 5 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 21 1531     3   206     21.71 sec
337 : ... 5 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 8 1546      3   206     21.83 sec
338 : ... 5 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 13 1546     3   206     21.96 sec
339 : ... 3 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 8 1552      3   206     22.08 sec
340 : ... 3 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 72 1501     3   206     22.22 sec
341 : ... 3 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 11 1565     3   206     22.36 sec
342 : ... 7 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 13 1563     3   206     22.49 sec
343 : ... 4 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 10 1567     3   206     22.61 sec
344 : ... 4 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 20 1565     3   206     22.75 sec
345 : ... 5 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 4 7 1580      4   206     22.89 sec
346 : ... 4 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 13 1580     4   206     23.02 sec
347 : ... 4 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 10 1583     3   206     23.16 sec
348 : ... 6 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 37 1564     4   206     23.30 sec
349 : ... 5 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 6 8 1591      3   206     23.43 sec
350 : ... 7 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 9 1591      3   206     23.57 sec
351 : ... 3 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 14 1599     4   206     23.72 sec
352 : ... 7 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 21 1594     3   206     23.86 sec
353 : ... 6 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 6 1606      2   206     23.99 sec
354 : ... 4 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 9 1608      4   206     24.13 sec
355 : ... 4 5 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 11 1611     3   206     24.28 sec
356 : ... 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 131 1501      3   206     24.43 sec
357 : ... 4 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 5 14 1629     3   206     24.60 sec
358 : ... 5 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 5 7 14 1628     2   206     24.75 sec
359 : ... 6 4 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 6 1631      2   206     24.88 sec
360 : ... 4 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 15 1629     3   206     25.03 sec
361 : ... 6 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 5 1636      2   206     25.17 sec
362 : ... 4 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 19 1645     3   206     25.36 sec
363 : ... 5 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 11 1649     2   206     25.50 sec
364 : ... 5 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 38 1631     3   206     25.65 sec
365 : ... 4 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 5 7 1662      3   206     25.81 sec
366 : ... 5 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 9 1663      3   206     25.95 sec
367 : ... 5 5 6 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 9 1665      3   206     26.11 sec
368 : ... 5 6 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 20 1663     2   206     26.27 sec
369 : ... 6 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 12 1675     3   206     26.43 sec
370 : ... 4 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 13 1677     3   206     26.58 sec
371 : ... 4 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 7 1684      2   206     26.72 sec
372 : ... 6 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 67 1631     2   206     26.87 sec
373 : ... 7 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 8 1689      2   206     27.02 sec
374 : ... 5 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 7 1690      2   206     27.17 sec
375 : ... 4 6 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 8 1690      3   206     27.31 sec
376 : ... 6 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 17 1699     4   206     27.48 sec
377 : ... 5 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 5 12 1703     3   206     27.63 sec
378 : ... 3 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 10 1707     3   206     27.77 sec
379 : ... 3 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 6 1709      2   206     27.92 sec
380 : ... 5 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 37 1703     3   206     28.10 sec
381 : ... 4 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 8 15 1728     4   206     28.27 sec
